curio  | CURIO_REPO_PATH=/var/lib/curio
curio  | 2026-01-16T15:08:01.922Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling TreeD type tasks on due to Did not accept TreeD task: out of available Storage
curio  | 2026-01-16T15:08:01.925Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SDRKeyRegen type tasks on due to Did not accept SDRKeyRegen task: out of available Storage
curio  | 2026-01-16T15:08:01.928Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SDR type tasks on due to Did not accept SDR task: out of available Storage
curio  | 2026-01-16T15:08:01.932Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorageGCMark type tasks on due to Did not accept StorageGCMark task: at max already
curio  | 2026-01-16T15:08:01.934Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling ParkPiece type tasks on due to Did not accept ParkPiece task: out of available Storage
curio  | 2026-01-16T15:08:01.951Z	INFO	harmonytask	harmonytask/task_type_handler.go:195	Beginning work on Task	{"id": 216, "from": "poller", "name": "AlertManager", "sector": null}
curio  | 2026-01-16T15:08:01.951Z	WARN	curio/alertmanager	alertmanager/task_alert.go:99	No alert plugins enabled, not sending an alert
curio  | 2026-01-16T15:08:02.056Z	INFO	curio/winning	winning/winning_task.go:516	WinPostTask.CanAccept() params not ready, not scheduling
curio  | 2026-01-16T15:08:02.057Z	INFO	harmonytask	harmonytask/task_type_handler.go:116	did not accept task	{"task_id": 301, "reason": "CanAccept() refused", "name": "WinPost"}
curio  | 2026-01-16T15:08:02.057Z	WARN	harmonytask	harmonytask/harmonytask.go:455	Work not accepted for 1 WinPost task(s)
curio  | 2026-01-16T15:08:02.059Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling UnsealDecode type tasks on due to Did not accept UnsealDecode task: out of available Storage
curio  | 2026-01-16T15:08:02.059Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorePiece type tasks on due to Did not accept StorePiece task: out of available Storage
curio  | 2026-01-16T15:08:02.062Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling UpdateStore type tasks on due to Did not accept UpdateStore task: out of available Storage
curio  | 2026-01-16T15:08:02.063Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling MoveStorage type tasks on due to Did not accept MoveStorage task: out of available Storage
curio  | 2026-01-16T15:08:02.065Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling TreeRC type tasks on due to Did not accept TreeRC task: out of available Storage
curio  | 2026-01-16T15:08:02.066Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SyntheticProofs type tasks on due to Did not accept SyntheticProofs task: out of available Storage
curio  | 2026-01-16T15:08:02.067Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling TreeD type tasks on due to Did not accept TreeD task: out of available Storage
curio  | 2026-01-16T15:08:02.069Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SDRKeyRegen type tasks on due to Did not accept SDRKeyRegen task: out of available Storage
curio  | 2026-01-16T15:08:02.069Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SDR type tasks on due to Did not accept SDR task: out of available Storage
curio  | 2026-01-16T15:08:02.072Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorageGCMark type tasks on due to Did not accept StorageGCMark task: at max already
curio  | 2026-01-16T15:08:02.075Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling ParkPiece type tasks on due to Did not accept ParkPiece task: out of available Storage
curio  | 2026-01-16T15:08:02.655Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:08:03.314Z	INFO	curio/message	message/sender.go:406	sent message	{"cid": "bafy2bzacecgoovq63skdqlt7cbdwsgxhfbkni6z3e3wtjsleycumlni3sfu5y", "task_id": 102, "send_error": null, "poll_loops": 7}
curio  | 2026-01-16T15:08:03.314Z	WARN	curio-libp2p	libp2p/libp2p.go:548	sent message to update miner multiaddr	{"miner": "t01004", "cid": "bafy2bzacecgoovq63skdqlt7cbdwsgxhfbkni6z3e3wtjsleycumlni3sfu5y"}
curio  | 2026-01-16T15:08:03.691Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:08:04.712Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:08:05.131Z	INFO	curio/winning	winning/winning_task.go:516	WinPostTask.CanAccept() params not ready, not scheduling
curio  | 2026-01-16T15:08:05.131Z	INFO	harmonytask	harmonytask/task_type_handler.go:116	did not accept task	{"task_id": 301, "reason": "CanAccept() refused", "name": "WinPost"}
curio  | 2026-01-16T15:08:05.131Z	WARN	harmonytask	harmonytask/harmonytask.go:455	Work not accepted for 1 WinPost task(s)
curio  | 2026-01-16T15:08:05.134Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling UnsealDecode type tasks on due to Did not accept UnsealDecode task: out of available Storage
curio  | 2026-01-16T15:08:05.134Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorePiece type tasks on due to Did not accept StorePiece task: out of available Storage
curio  | 2026-01-16T15:08:05.135Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling UpdateStore type tasks on due to Did not accept UpdateStore task: out of available Storage
curio  | 2026-01-16T15:08:05.135Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling MoveStorage type tasks on due to Did not accept MoveStorage task: out of available Storage
curio  | 2026-01-16T15:08:05.138Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling TreeRC type tasks on due to Did not accept TreeRC task: out of available Storage
curio  | 2026-01-16T15:08:05.138Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SyntheticProofs type tasks on due to Did not accept SyntheticProofs task: out of available Storage
curio  | 2026-01-16T15:08:05.139Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling TreeD type tasks on due to Did not accept TreeD task: out of available Storage
curio  | 2026-01-16T15:08:05.139Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SDRKeyRegen type tasks on due to Did not accept SDRKeyRegen task: out of available Storage
curio  | 2026-01-16T15:08:05.140Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SDR type tasks on due to Did not accept SDR task: out of available Storage
curio  | 2026-01-16T15:08:05.142Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorageGCMark type tasks on due to Did not accept StorageGCMark task: at max already
curio  | 2026-01-16T15:08:05.144Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling ParkPiece type tasks on due to Did not accept ParkPiece task: out of available Storage
curio  | 2026-01-16T15:08:05.823Z	INFO	paramfetch	fastparamfetch/paramfetch.go:227	Parameter file /var/tmp/filecoin-proof-parameters/v28-empty-sector-update-merkletree-poseidon_hasher-8-0-0-fb9e095bebdd77511c0269b967b4d87ba8b8a525edaa0e165de23ba454510194.params is ok
curio  | 2026-01-16T15:08:06.802Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:08:07.834Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:08:08.170Z	INFO	curio/winning	winning/winning_task.go:516	WinPostTask.CanAccept() params not ready, not scheduling
curio  | 2026-01-16T15:08:08.170Z	INFO	harmonytask	harmonytask/task_type_handler.go:116	did not accept task	{"task_id": 301, "reason": "CanAccept() refused", "name": "WinPost"}
curio  | 2026-01-16T15:08:08.170Z	WARN	harmonytask	harmonytask/harmonytask.go:455	Work not accepted for 2 WinPost task(s)
curio  | 2026-01-16T15:08:08.173Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling UnsealDecode type tasks on due to Did not accept UnsealDecode task: out of available Storage
curio  | 2026-01-16T15:08:08.174Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorePiece type tasks on due to Did not accept StorePiece task: out of available Storage
curio  | 2026-01-16T15:08:08.174Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling UpdateStore type tasks on due to Did not accept UpdateStore task: out of available Storage
curio  | 2026-01-16T15:08:08.175Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling MoveStorage type tasks on due to Did not accept MoveStorage task: out of available Storage
curio  | 2026-01-16T15:08:08.177Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling TreeRC type tasks on due to Did not accept TreeRC task: out of available Storage
curio  | 2026-01-16T15:08:08.177Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SyntheticProofs type tasks on due to Did not accept SyntheticProofs task: out of available Storage
curio  | 2026-01-16T15:08:08.178Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling TreeD type tasks on due to Did not accept TreeD task: out of available Storage
curio  | 2026-01-16T15:08:08.178Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SDRKeyRegen type tasks on due to Did not accept SDRKeyRegen task: out of available Storage
curio  | 2026-01-16T15:08:08.179Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SDR type tasks on due to Did not accept SDR task: out of available Storage
curio  | 2026-01-16T15:08:08.180Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorageGCMark type tasks on due to Did not accept StorageGCMark task: at max already
curio  | 2026-01-16T15:08:08.182Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling ParkPiece type tasks on due to Did not accept ParkPiece task: out of available Storage
curio  | 2026-01-16T15:08:08.910Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:08:09.298Z	INFO	paramfetch	fastparamfetch/paramfetch.go:227	Parameter file /var/tmp/filecoin-proof-parameters/v28-stacked-proof-of-replication-merkletree-poseidon_hasher-8-0-0-sha256_hasher-032d3138d22506ec0082ed72b2dcba18df18477904e35bafee82b3793b06832f.params is ok
curio  | 2026-01-16T15:08:09.299Z	INFO	paramfetch	fastparamfetch/paramfetch.go:251	parameter and key-fetching complete
curio  | 2026-01-16T15:08:09.929Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:08:10.949Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:08:11.230Z	INFO	harmonytask	harmonytask/task_type_handler.go:195	Beginning work on Task	{"id": 301, "from": "poller", "name": "WinPost", "sector": null}
curio  | 2026-01-16T15:08:11.338Z	INFO	harmonytask	harmonytask/task_type_handler.go:195	Beginning work on Task	{"id": 12, "from": "poller", "name": "WinPost", "sector": null}
curio  | 2026-01-16T15:08:11.451Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling UnsealDecode type tasks on due to Did not accept UnsealDecode task: out of available Storage
curio  | 2026-01-16T15:08:11.452Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorePiece type tasks on due to Did not accept StorePiece task: out of available Storage
curio  | 2026-01-16T15:08:11.452Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling UpdateStore type tasks on due to Did not accept UpdateStore task: out of available Storage
curio  | 2026-01-16T15:08:11.453Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling MoveStorage type tasks on due to Did not accept MoveStorage task: out of available Storage
curio  | 2026-01-16T15:08:11.458Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling TreeRC type tasks on due to Did not accept TreeRC task: out of available Storage
curio  | 2026-01-16T15:08:11.458Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SyntheticProofs type tasks on due to Did not accept SyntheticProofs task: out of available Storage
curio  | 2026-01-16T15:08:11.459Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling TreeD type tasks on due to Did not accept TreeD task: out of available Storage
curio  | 2026-01-16T15:08:11.459Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SDRKeyRegen type tasks on due to Did not accept SDRKeyRegen task: out of available Storage
curio  | 2026-01-16T15:08:11.460Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SDR type tasks on due to Did not accept SDR task: out of available Storage
curio  | 2026-01-16T15:08:11.461Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorageGCMark type tasks on due to Did not accept StorageGCMark task: at max already
curio  | 2026-01-16T15:08:11.462Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling ParkPiece type tasks on due to Did not accept ParkPiece task: out of available Storage
curio  | 2026-01-16T15:08:11.969Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:08:14.025Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:08:14.488Z	INFO	harmonytask	harmonytask/task_type_handler.go:195	Beginning work on Task	{"id": 112, "from": "poller", "name": "WinPost", "sector": null}
curio  | 2026-01-16T15:08:14.594Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling UnsealDecode type tasks on due to Did not accept UnsealDecode task: out of available Storage
curio  | 2026-01-16T15:08:14.595Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorePiece type tasks on due to Did not accept StorePiece task: out of available Storage
curio  | 2026-01-16T15:08:14.595Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling UpdateStore type tasks on due to Did not accept UpdateStore task: out of available Storage
curio  | 2026-01-16T15:08:14.596Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling MoveStorage type tasks on due to Did not accept MoveStorage task: out of available Storage
curio  | 2026-01-16T15:08:14.598Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling TreeRC type tasks on due to Did not accept TreeRC task: out of available Storage
curio  | 2026-01-16T15:08:14.598Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SyntheticProofs type tasks on due to Did not accept SyntheticProofs task: out of available Storage
curio  | 2026-01-16T15:08:14.599Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling TreeD type tasks on due to Did not accept TreeD task: out of available Storage
curio  | 2026-01-16T15:08:14.600Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SDRKeyRegen type tasks on due to Did not accept SDRKeyRegen task: out of available Storage
curio  | 2026-01-16T15:08:14.600Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SDR type tasks on due to Did not accept SDR task: out of available Storage
curio  | 2026-01-16T15:08:14.602Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorageGCMark type tasks on due to Did not accept StorageGCMark task: at max already
curio  | 2026-01-16T15:08:14.603Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling ParkPiece type tasks on due to Did not accept ParkPiece task: out of available Storage
curio  | remote node version: [1 27 0]
curio  | remote node version: [1 27 0]
curio  | 2026-01-16T15:08:15.227Z	INFO	stores	paths/local.go:511	starting batch declare	{"count": 0, "id": "9f872665-9c8c-49a4-a25e-2338070bccea", "primary": true}
curio  | 2026-01-16T15:08:15.227Z	INFO	stores	paths/local.go:515	finished batch declare	{"count": 0, "id": "9f872665-9c8c-49a4-a25e-2338070bccea", "primary": true}
curio  | Stopping temporary Curio node...
curio  | Setting up PDP service...
curio  | Starting Curio node for PDP setup...
curio  | repopath /var/lib/curio
curio  | 2026-01-16T15:08:15.597Z	INFO	stores	paths/local.go:511	starting batch declare	{"count": 0, "id": "9f872665-9c8c-49a4-a25e-2338070bccea", "primary": true}
curio  | 2026-01-16T15:08:15.598Z	INFO	stores	paths/local.go:515	finished batch declare	{"count": 0, "id": "9f872665-9c8c-49a4-a25e-2338070bccea", "primary": true}
curio  | 2026-01-16T15:08:15.598Z	INFO	stores	paths/local.go:390	declared 0 sectors in 24.954735ms, 0/s
curio  | 2026-01-16T15:08:15.656Z	ERROR	curio/deps	tasks/tasks.go:201	It's unsafe to run PoSt and sealing tasks concurrently.
curio  | 2026-01-16T15:08:15.658Z	INFO	paramfetch	fastparamfetch/paramfetch.go:227	Parameter file /var/tmp/filecoin-proof-parameters/v28-proof-of-spacetime-fallback-merkletree-poseidon_hasher-8-8-0-559e581f022bb4e4ec6e719e563bf0e026ad6de42e56c18714a2c692b1b88d7e.vk is ok
curio  | 2026-01-16T15:08:15.659Z	INFO	paramfetch	fastparamfetch/paramfetch.go:227	Parameter file /var/tmp/filecoin-proof-parameters/v28-proof-of-spacetime-fallback-merkletree-poseidon_hasher-8-0-0-50c7368dea9593ed0989e70974d28024efa9d156d585b7eea1be22b2e753f331.vk is ok
curio  | 2026-01-16T15:08:15.659Z	INFO	paramfetch	fastparamfetch/paramfetch.go:227	Parameter file /var/tmp/filecoin-proof-parameters/v28-proof-of-spacetime-fallback-merkletree-poseidon_hasher-8-0-0-5294475db5237a2e83c3e52fd6c2b03859a1831d45ed08c4f35dbf9a803165a9.vk is ok
curio  | 2026-01-16T15:08:15.659Z	INFO	paramfetch	fastparamfetch/paramfetch.go:227	Parameter file /var/tmp/filecoin-proof-parameters/v28-empty-sector-update-merkletree-poseidon_hasher-8-8-0-3b7f44a9362e3985369454947bc94022e118211e49fd672d52bec1cbfd599d18.vk is ok
curio  | 2026-01-16T15:08:15.660Z	INFO	paramfetch	fastparamfetch/paramfetch.go:227	Parameter file /var/tmp/filecoin-proof-parameters/v28-proof-of-spacetime-fallback-merkletree-poseidon_hasher-8-8-2-b62098629d07946e9028127e70295ed996fe3ed25b0f9f88eb610a0ab4385a3c.vk is ok
curio  | 2026-01-16T15:08:15.661Z	INFO	paramfetch	fastparamfetch/paramfetch.go:227	Parameter file /var/tmp/filecoin-proof-parameters/v28-stacked-proof-of-replication-merkletree-poseidon_hasher-8-0-0-sha256_hasher-6babf46ce344ae495d558e7770a585b2382d54f225af8ed0397b8be7c3fcd472.vk is ok
curio  | 2026-01-16T15:08:15.661Z	INFO	paramfetch	fastparamfetch/paramfetch.go:227	Parameter file /var/tmp/filecoin-proof-parameters/v28-empty-sector-update-merkletree-poseidon_hasher-8-0-0-61fa69f38b9cc771ba27b670124714b4ea77fbeae05e377fb859c4a43b73a30c.vk is ok
curio  | 2026-01-16T15:08:15.661Z	INFO	paramfetch	fastparamfetch/paramfetch.go:227	Parameter file /var/tmp/filecoin-proof-parameters/v28-empty-sector-update-merkletree-poseidon_hasher-8-0-0-92180959e1918d26350b8e6cfe217bbdd0a2d8de51ebec269078b364b715ad63.vk is ok
curio  | 2026-01-16T15:08:15.661Z	INFO	paramfetch	fastparamfetch/paramfetch.go:227	Parameter file /var/tmp/filecoin-proof-parameters/v28-stacked-proof-of-replication-merkletree-poseidon_hasher-8-8-0-sha256_hasher-82a357d2f2ca81dc61bb45f4a762807aedee1b0a53fd6c4e77b46a01bfef7820.vk is ok
curio  | 2026-01-16T15:08:15.662Z	INFO	paramfetch	fastparamfetch/paramfetch.go:227	Parameter file /var/tmp/filecoin-proof-parameters/v28-empty-sector-update-merkletree-poseidon_hasher-8-0-0-fb9e095bebdd77511c0269b967b4d87ba8b8a525edaa0e165de23ba454510194.vk is ok
curio  | 2026-01-16T15:08:15.662Z	INFO	paramfetch	fastparamfetch/paramfetch.go:227	Parameter file /var/tmp/filecoin-proof-parameters/v28-stacked-proof-of-replication-merkletree-poseidon_hasher-8-0-0-sha256_hasher-ecd683648512ab1765faa2a5f14bab48f676e633467f0aa8aad4b55dcb0652bb.vk is ok
curio  | 2026-01-16T15:08:15.662Z	INFO	paramfetch	fastparamfetch/paramfetch.go:227	Parameter file /var/tmp/filecoin-proof-parameters/v28-stacked-proof-of-replication-merkletree-poseidon_hasher-8-0-0-sha256_hasher-032d3138d22506ec0082ed72b2dcba18df18477904e35bafee82b3793b06832f.vk is ok
curio  | 2026-01-16T15:08:15.664Z	INFO	paramfetch	fastparamfetch/paramfetch.go:227	Parameter file /var/tmp/filecoin-proof-parameters/v28-proof-of-spacetime-fallback-merkletree-poseidon_hasher-8-0-0-3ea05428c9d11689f23529cde32fd30aabd50f7d2c93657c1d3650bca3e8ea9e.vk is ok
curio  | 2026-01-16T15:08:15.664Z	INFO	paramfetch	fastparamfetch/paramfetch.go:227	Parameter file /var/tmp/filecoin-proof-parameters/v28-proof-of-spacetime-fallback-merkletree-poseidon_hasher-8-0-0-0cfb4f178bbb71cf2ecfcd42accce558b27199ab4fb59cb78f2483fe21ef36d9.vk is ok
curio  | 2026-01-16T15:08:15.665Z	INFO	paramfetch	fastparamfetch/paramfetch.go:227	Parameter file /var/tmp/filecoin-proof-parameters/v28-proof-of-spacetime-fallback-merkletree-poseidon_hasher-8-0-0-7d739b8cf60f1b0709eeebee7730e297683552e4b69cab6984ec0285663c5781.vk is ok
curio  | 2026-01-16T15:08:15.666Z	INFO	paramfetch	fastparamfetch/paramfetch.go:227	Parameter file /var/tmp/filecoin-proof-parameters/v28-stacked-proof-of-replication-merkletree-poseidon_hasher-8-8-2-sha256_hasher-96f1b4a04c5c51e4759bbf224bbc2ef5a42c7100f16ec0637123f16a845ddfb2.vk is ok
curio  | 2026-01-16T15:08:15.666Z	INFO	paramfetch	fastparamfetch/paramfetch.go:227	Parameter file /var/tmp/filecoin-proof-parameters/v28-empty-sector-update-merkletree-poseidon_hasher-8-8-2-102e1444a7e9a97ebf1e3d6855dcc77e66c011ea66f936d9b2c508f87f2f83a7.vk is ok
curio  | 2026-01-16T15:08:15.666Z	INFO	paramfetch	fastparamfetch/paramfetch.go:227	Parameter file /var/tmp/filecoin-proof-parameters/v28-proof-of-spacetime-fallback-merkletree-poseidon_hasher-8-0-0-0170db1f394b35d995252228ee359194b13199d259380541dc529fb0099096b0.vk is ok
curio  | 2026-01-16T15:08:15.687Z	INFO	paramfetch	fastparamfetch/paramfetch.go:227	Parameter file /var/tmp/filecoin-proof-parameters/v28-proof-of-spacetime-fallback-merkletree-poseidon_hasher-8-8-2-2627e4006b67f99cef990c0a47d5426cb7ab0a0ad58fc1061547bf2d28b09def.vk is ok
curio  | 2026-01-16T15:08:15.692Z	INFO	paramfetch	fastparamfetch/paramfetch.go:227	Parameter file /var/tmp/filecoin-proof-parameters/v28-proof-of-spacetime-fallback-merkletree-poseidon_hasher-8-8-0-0377ded656c6f524f1618760bffe4e0a1c51d5a70c4509eedae8a27555733edc.vk is ok
curio  | 2026-01-16T15:08:15.789Z	INFO	paramfetch	fastparamfetch/paramfetch.go:227	Parameter file /var/tmp/filecoin-proof-parameters/v28-proof-of-spacetime-fallback-merkletree-poseidon_hasher-8-0-0-0170db1f394b35d995252228ee359194b13199d259380541dc529fb0099096b0.params is ok
curio  | 2026-01-16T15:08:15.976Z	INFO	paramfetch	fastparamfetch/paramfetch.go:227	Parameter file /var/tmp/filecoin-proof-parameters/v28-proof-of-spacetime-fallback-merkletree-poseidon_hasher-8-0-0-3ea05428c9d11689f23529cde32fd30aabd50f7d2c93657c1d3650bca3e8ea9e.params is ok
curio  | 2026-01-16T15:08:16.017Z	INFO	ipni-provider	ipni-provider/ipni-provider.go:522	Starting IPNI provider publishing for testnet build
curio  | 2026-01-16T15:08:16.019Z	INFO	ipni-provider	ipni-provider/ipni-provider.go:526	Resetting IPNI provider publishing ticker to 10 seconds for devnet build
curio  | 2026-01-16T15:08:16.027Z	INFO	curio/deps	tasks/tasks.go:331	This Curio instance handles	{"miner_addresses": ["t01004"], "tasks": ["SendMessage", "BalanceMgr", "WdPost", "WdPostSubmit", "WdPostRecover", "WinPost", "WinInclCheck", "bg:F3Participate", "CommitBatch", "UnsealDecode", "StorePiece", "UpdateStore", "MoveStorage", "PoRep", "PreCommitBatch", "Finalize", "TreeRC", "SyntheticProofs", "TreeD", "SDRKeyRegen", "SDR", "ScrubCommDCheck", "StorageMetaGC", "PipelineGC", "StorageGCMark", "StorageGCSweep", "SectorMetadata", "ParkPiece", "DropPiece", "CommP", "PSD", "FindDeal", "CheckIndex", "SendTransaction", "PDPv0_Prove", "PDPv0_Notify", "PDPv0_ProvPeriod", "PDPv0_InitPP", "PDPv0_Indexing", "PDPv0_IPNI", "PDPv0_TermFWSS", "PDPv0_DelDataSet", "Settle", "IPNI", "Indexing", "AlertManager"]}
curio  | 2026-01-16T15:08:16.034Z	INFO	cu-http	cuhttp/server.go:222	Starting HTTPS server for https://curio on 0.0.0.0:80
curio  | 2026-01-16T15:08:16.045Z	INFO	harmonytask	resources/getGPU.go:38	GPUs	{"list": [], "overprovision_factor": 1}
curio  | 2026-01-16T15:08:16.134Z	INFO	curio-libp2p	libp2p/libp2p.go:113	Libp2p started listening on /ip4/172.18.0.11/tcp/34517/ws/p2p/12D3KooWEeGGHTq8XMGDoXtVby7B1ncLAeNbExqshCzKQoqjAvzq
curio  | 2026-01-16T15:08:16.134Z	INFO	curio-libp2p	libp2p/libp2p.go:114	Libp2p announcing /dns/curio/tcp/80/ws/p2p/12D3KooWEeGGHTq8XMGDoXtVby7B1ncLAeNbExqshCzKQoqjAvzq
curio  | 2026-01-16T15:08:16.146Z	INFO	harmonytask	resources/resources.go:85	Cleaned up machines	{"count": 0}
curio  | 2026-01-16T15:08:16.146Z	INFO	harmonytask	resources/resources.go:100	Node registered the following resources	{"CPU": 32, "Memory": 11667693568, "GPU": 0}
curio  | 2026-01-16T15:08:16.162Z	INFO	curio/rpc	rpc/rpc.go:470	Setting up RPC server at 172.18.0.11:12300
curio  | 2026-01-16T15:08:16.165Z	INFO	curio/rpc	rpc/rpc.go:496	GUI:  http://0.0.0.0:4701
curio  | 2026-01-16T15:08:16.166Z	INFO	harmonytask	harmonytask/task_type_handler.go:195	Beginning work on Task	{"id": 1, "from": "recovered", "name": "bg:F3Participate", "sector": null}
curio  | 2026-01-16T15:08:16.167Z	INFO	harmonytask	harmonytask/task_type_handler.go:195	Beginning work on Task	{"id": 205, "from": "recovered", "name": "StorageGCMark", "sector": null}
curio  | 2026-01-16T15:08:16.170Z	INFO	curio/message	message/watch_eth.go:76	MessageWatcherEth started
curio  | 2026-01-16T15:08:16.176Z	INFO	curio/chainsched	chainsched/chain_sched.go:129	restarting CurioChainSched with new notification channel
curio  | 2026-01-16T15:08:16.367Z	INFO	cf3	f3/f3_task.go:177	Successfully acquired F3 participation lease.	{"issuer": "12D3KooWJJJ4fyGuLCfXZPx2S6iYtJ9jTDB4ucSmNEDxqeAjDXzS", "not-before": 0, "not-after": 5}
curio  | 2026-01-16T15:08:16.424Z	INFO	curio/winning	winning/winning_task.go:516	WinPostTask.CanAccept() params not ready, not scheduling
curio  | 2026-01-16T15:08:16.424Z	INFO	harmonytask	harmonytask/task_type_handler.go:116	did not accept task	{"task_id": 115, "reason": "CanAccept() refused", "name": "WinPost"}
curio  | 2026-01-16T15:08:16.424Z	WARN	harmonytask	harmonytask/harmonytask.go:455	Work not accepted for 1 WinPost task(s)
curio  | 2026-01-16T15:08:16.512Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorageGCMark type tasks on due to Did not accept StorageGCMark task: at max already
