workload  | [0;32m[ENTRYPOINT][0m Generating pre-funded genesis wallets...
workload  | 2026/02/09 08:01:13.263414   [transfer] OK: f1bynsbjxy23 -> f1qhk2dwua5q via lotus1 (amount=91)
workload  | 2026/02/09 08:01:13.263657 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:13.279327   [transfer] OK: f1f6onkwyaal -> f17eqdofifgy via lotus0 (amount=59)
workload  | 2026/02/09 08:01:13.279493 [engine] running: DoGasWar
workload  | 2026/02/09 08:01:13.314651   [gas-war] nonce=32: Tx_A(low)=true, Tx_B(high)=true
workload  | 2026/02/09 08:01:13.314973 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:13.327307   [transfer] OK: f1mbshsve4jb -> f1mzlkmt4gfa via lotus0 (amount=5)
workload  | 2026/02/09 08:01:13.327347 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:13.340261   [transfer] OK: f1asvm4a5qrg -> f17enc2s26et via lotus1 (amount=59)
workload  | 2026/02/09 08:01:13.340503 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:13.371963   [transfer] OK: f127dklytv65 -> f13zrvgpkuiz via lotus0 (amount=22)
workload  | 2026/02/09 08:01:13.372000 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:13.383522   [transfer] OK: f17kgjp4zzfd -> f1nhy6hem3iz via lotus0 (amount=96)
workload  | 2026/02/09 08:01:13.383559 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:13.395250   [transfer] OK: f1vz54nfxgim -> f1q3yn7xdoff via lotus1 (amount=26)
workload  | 2026/02/09 08:01:13.395285 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:13.406371   [transfer] OK: f1we4eqay5m2 -> f1f6onkwyaal via lotus1 (amount=29)
workload  | 2026/02/09 08:01:13.406483 [engine] running: DoGasWar
workload  | 2026/02/09 08:01:13.429529   [gas-war] nonce=32: Tx_A(low)=true, Tx_B(high)=true
workload  | 2026/02/09 08:01:13.429564 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:13.440319   [transfer] OK: f1kiiplsmr7u -> f1plostjuebd via lotus1 (amount=6)
workload  | 2026/02/09 08:01:13.440426 [engine] running: DoGasWar
workload  | 2026/02/09 08:01:13.462257   [gas-war] nonce=25: Tx_A(low)=true, Tx_B(high)=true
workload  | 2026/02/09 08:01:13.462353 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:01:13.462360   [chain-monitor] sub-check: tipset-consensus
workload  | 2026/02/09 08:01:13.463881 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:13.478397   [transfer] OK: f1cnxhcg6yon -> f1jks62qnlf4 via lotus0 (amount=26)
workload  | 2026/02/09 08:01:13.478434 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:01:13.478438   [chain-monitor] sub-check: head-comparison
workload  | 2026/02/09 08:01:13.480124 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:13.491424   [transfer] OK: f15w6miklhj7 -> f1oz2nzwy3tp via lotus0 (amount=97)
workload  | 2026/02/09 08:01:13.491467 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:13.504044   [transfer] OK: f15w6miklhj7 -> f1g4oljxmp5z via lotus1 (amount=58)
workload  | 2026/02/09 08:01:13.504080 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:13.515062   [transfer] OK: f1hw6xtkmlgs -> f1cgdgflicdo via lotus1 (amount=80)
workload  | 2026/02/09 08:01:13.515210 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:01:13.515214   [chain-monitor] sub-check: height-progression
workload  | 2026/02/09 08:01:13.517007 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:13.530610   [transfer] OK: f1bynsbjxy23 -> f1wcsq62nkli via lotus0 (amount=81)
workload  | 2026/02/09 08:01:13.530649 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:01:13.530652   [chain-monitor] sub-check: peer-count
workload  | 2026/02/09 08:01:13.531736 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:01:13.531744   [chain-monitor] sub-check: peer-count
workload  | 2026/02/09 08:01:13.532683 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:13.544311   [transfer] OK: f1h66qqyklfg -> f1jvrieu7rv7 via lotus0 (amount=21)
workload  | 2026/02/09 08:01:13.544354 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:13.556311   [transfer] OK: f1426db653qw -> f14jr2mcshye via lotus0 (amount=45)
workload  | 2026/02/09 08:01:13.556345 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:13.567032   [transfer] OK: f127dklytv65 -> f1zf7imhjall via lotus0 (amount=54)
workload  | 2026/02/09 08:01:13.567070 [engine] running: DoAdversarial
workload  | 2026/02/09 08:01:13.567073   [adversarial] sub-action: double-spend
workload  | 2026/02/09 08:01:13.567078 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:01:13.567081   [chain-monitor] sub-check: tipset-consensus
workload  | 2026/02/09 08:01:13.568636 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:01:13.568650   [chain-monitor] sub-check: head-comparison
workload  | 2026/02/09 08:01:13.570014 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:13.581234   [transfer] OK: f1tjrksfx7ek -> f1cfbknwdr4c via lotus0 (amount=35)
workload  | 2026/02/09 08:01:13.581270 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:13.592598   [transfer] OK: f1tnqbyjjeky -> f1ijb4efgdwn via lotus0 (amount=9)
workload  | 2026/02/09 08:01:13.592633 [engine] running: DoGasWar
workload  | 2026/02/09 08:01:13.615318   [gas-war] nonce=32: Tx_A(low)=true, Tx_B(high)=true
workload  | 2026/02/09 08:01:13.615339 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:13.626823   [transfer] OK: f1if2r2ja7ct -> f1u54o4rl5cp via lotus1 (amount=48)
workload  | 2026/02/09 08:01:13.626858 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:01:13.626861   [chain-monitor] sub-check: height-progression
workload  | 2026/02/09 08:01:13.628967 [engine] running: DoAdversarial
workload  | 2026/02/09 08:01:13.628981   [adversarial] sub-action: invalid-sig
workload  | 2026/02/09 08:01:13.629966 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:13.641473   [transfer] OK: f1cgdgflicdo -> f15cst4qsebs via lotus0 (amount=99)
workload  | 2026/02/09 08:01:13.641507 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:13.654225   [transfer] OK: f1wskhhrucal -> f17enc2s26et via lotus0 (amount=30)
workload  | 2026/02/09 08:01:13.654264 [engine] running: DoGasWar
workload  | 2026/02/09 08:01:13.676188   [gas-war] nonce=32: Tx_A(low)=true, Tx_B(high)=true
workload  | 2026/02/09 08:01:13.676212 [engine] running: DoAdversarial
workload  | 2026/02/09 08:01:13.676217   [adversarial] sub-action: nonce-race
workload  | 2026/02/09 08:01:13.687539 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:13.699333   [transfer] OK: f1ym4b5i4ksq -> f1yugftfwwbm via lotus1 (amount=1)
workload  | 2026/02/09 08:01:13.699370 [engine] running: DoSharedState
workload  | 2026/02/09 08:01:13.700951   [shared-state] SKIP: chain height 13 < min 20
workload  | 2026/02/09 08:01:13.700967 [engine] running: DoGasWar
workload  | 2026/02/09 08:01:13.723407   [gas-war] nonce=22: Tx_A(low)=true, Tx_B(high)=true
workload  | 2026/02/09 08:01:13.723429 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:13.735513   [transfer] OK: f13tdoyyrliz -> f1zf7imhjall via lotus1 (amount=16)
workload  | 2026/02/09 08:01:13.735551 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:01:13.735555   [chain-monitor] sub-check: head-comparison
workload  | 2026/02/09 08:01:13.737126 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:01:13.737136   [chain-monitor] sub-check: peer-count
workload  | 2026/02/09 08:01:13.738100 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:13.750508   [transfer] OK: f127dklytv65 -> f1szzmqfnx66 via lotus0 (amount=26)
workload  | 2026/02/09 08:01:13.750753 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:13.762087   [transfer] OK: f1mbshsve4jb -> f12swpap5ex6 via lotus1 (amount=48)
workload  | 2026/02/09 08:01:13.762334 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:13.774342   [transfer] OK: f1cgdgflicdo -> f1nsc5amrpwg via lotus0 (amount=17)
workload  | 2026/02/09 08:01:13.774380 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:13.785737   [transfer] OK: f1u7m2dvossm -> f1l634z5ad6q via lotus1 (amount=14)
workload  | 2026/02/09 08:01:13.785784 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:13.798622   [transfer] OK: f1jks62qnlf4 -> f1ghkq5hbzjb via lotus0 (amount=65)
workload  | 2026/02/09 08:01:13.798658 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:13.812595   [transfer] OK: f1qnbgsjgujq -> f1nrl5hk4wu5 via lotus0 (amount=2)
workload  | 2026/02/09 08:01:13.812637 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:01:13.812641   [chain-monitor] sub-check: tipset-consensus
workload  | 2026/02/09 08:01:13.814273 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:13.827218   [transfer] OK: f1u54o4rl5cp -> f1khew4br32n via lotus0 (amount=6)
workload  | 2026/02/09 08:01:13.827498 [engine] running: DoAdversarial
workload  | 2026/02/09 08:01:13.827505   [adversarial] sub-action: double-spend
workload  | 2026/02/09 08:01:13.842608 [adversarial] double-spend: nodeA=lotus0 err=<nil>, nodeB=lotus1 err=<nil>
workload  | 2026/02/09 08:01:13.842669 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:13.855561   [transfer] OK: f1rlg65zph7i -> f1vsl3tjjyhp via lotus0 (amount=53)
workload  | 2026/02/09 08:01:13.855667 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:13.867246   [transfer] OK: f1o53fun7vwx -> f1f6onkwyaal via lotus0 (amount=82)
workload  | 2026/02/09 08:01:13.867547 [engine] running: DoGasWar
workload  | 2026/02/09 08:01:13.893353   [gas-war] nonce=26: Tx_A(low)=true, Tx_B(high)=true
workload  | 2026/02/09 08:01:13.893372 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:01:13.893375   [chain-monitor] sub-check: head-comparison
workload  | 2026/02/09 08:01:13.895179 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:01:13.895194   [chain-monitor] sub-check: height-progression
workload  | 2026/02/09 08:01:13.896753 [engine] running: DoGasWar
workload  | 2026/02/09 08:01:13.919314   [gas-war] nonce=27: Tx_A(low)=true, Tx_B(high)=true
workload  | 2026/02/09 08:01:13.919512 [engine] running: DoHeavyCompute
workload  | 2026/02/09 08:01:13.920277 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:13.933330   [transfer] OK: f15w6miklhj7 -> f1ec3geojshl via lotus0 (amount=15)
workload  | 2026/02/09 08:01:13.933367 [engine] running: DoAdversarial
workload  | 2026/02/09 08:01:13.933370   [adversarial] sub-action: invalid-sig
workload  | 2026/02/09 08:01:13.934337 [engine] running: DoHeavyCompute
workload  | 2026/02/09 08:01:13.935052 [engine] === iteration 4000 summary ===
workload  | 2026/02/09 08:01:13.935058 [engine]   DoHeavyCompute: 231
workload  | 2026/02/09 08:01:13.935062 [engine]   DoGasWar: 415
workload  | 2026/02/09 08:01:13.935064 [engine]   DoSharedState: 204
workload  | 2026/02/09 08:01:13.935066 [engine]   DoAdversarial: 412
workload  | 2026/02/09 08:01:13.935068 [engine]   DoChainMonitor: 668
workload  | 2026/02/09 08:01:13.935070 [engine]   DoTransferMarket: 2070
workload  | 2026/02/09 08:01:13.935074 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:13.947304   [transfer] OK: f1mzlkmt4gfa -> f1gul4eus6aw via lotus0 (amount=71)
workload  | 2026/02/09 08:01:13.947528 [engine] running: DoAdversarial
workload  | 2026/02/09 08:01:13.947535   [adversarial] sub-action: double-spend
workload  | 2026/02/09 08:01:13.961498 [adversarial] double-spend: nodeA=lotus0 err=<nil>, nodeB=lotus1 err=<nil>
workload  | 2026/02/09 08:01:13.961728 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:13.973316   [transfer] OK: f1hw6xtkmlgs -> f1vz54nfxgim via lotus0 (amount=4)
workload  | 2026/02/09 08:01:13.973354 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:01:13.973357   [chain-monitor] sub-check: height-progression
workload  | 2026/02/09 08:01:13.974836 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:13.986550   [transfer] OK: f1tjrksfx7ek -> f1if5hyslbdi via lotus0 (amount=2)
workload  | 2026/02/09 08:01:13.986603 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:13.998316   [transfer] OK: f1lydtq2ilah -> f1kiiplsmr7u via lotus0 (amount=83)
workload  | 2026/02/09 08:01:13.998422 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:14.010610   [transfer] OK: f1kiiplsmr7u -> f1vz54nfxgim via lotus0 (amount=89)
workload  | 2026/02/09 08:01:14.010826 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:14.021749   [transfer] OK: f1ivbhx5b6b7 -> f1clgic34yde via lotus0 (amount=34)
workload  | 2026/02/09 08:01:14.021781 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:14.037381   [transfer] OK: f15w6miklhj7 -> f1fpeqv6rfhy via lotus0 (amount=69)
workload  | 2026/02/09 08:01:14.037415 [engine] running: DoAdversarial
workload  | 2026/02/09 08:01:14.037418   [adversarial] sub-action: double-spend
workload  | 2026/02/09 08:01:14.073374 [adversarial] double-spend: nodeA=lotus0 err=<nil>, nodeB=lotus1 err=<nil>
workload  | 2026/02/09 08:01:14.073418 [engine] running: DoHeavyCompute
workload  | 2026/02/09 08:01:14.074462 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:14.085339   [transfer] OK: f1rsodjjdbpt -> f1we4eqay5m2 via lotus1 (amount=61)
workload  | 2026/02/09 08:01:14.085377 [engine] running: DoSharedState
workload  | 2026/02/09 08:01:14.086781   [shared-state] SKIP: chain height 13 < min 20
workload  | 2026/02/09 08:01:14.086797 [engine] running: DoAdversarial
workload  | 2026/02/09 08:01:14.086800   [adversarial] sub-action: invalid-sig
workload  | 2026/02/09 08:01:14.087589 [engine] running: DoAdversarial
workload  | 2026/02/09 08:01:14.087601   [adversarial] sub-action: invalid-sig
workload  | 2026/02/09 08:01:14.088368 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:14.113969   [transfer] OK: f1clgic34yde -> f1jvrieu7rv7 via lotus1 (amount=86)
workload  | 2026/02/09 08:01:14.114000 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:01:14.114004   [chain-monitor] sub-check: peer-count
workload  | 2026/02/09 08:01:14.118275 [engine] running: DoGasWar
workload  | 2026/02/09 08:01:14.164547   [gas-war] nonce=29: Tx_A(low)=true, Tx_B(high)=true
workload  | 2026/02/09 08:01:14.164744 [engine] running: DoHeavyCompute
workload  | 2026/02/09 08:01:14.167838 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:14.180281   [transfer] OK: f1kiiplsmr7u -> f1clgic34yde via lotus1 (amount=36)
workload  | 2026/02/09 08:01:14.180321 [engine] running: DoGasWar
workload  | 2026/02/09 08:01:14.204654   [gas-war] nonce=24: Tx_A(low)=true, Tx_B(high)=true
workload  | 2026/02/09 08:01:14.204678 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:01:14.204681   [chain-monitor] sub-check: tipset-consensus
workload  | 2026/02/09 08:01:14.206252 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:14.217426   [transfer] OK: f1mzlkmt4gfa -> f1r575s5dvmd via lotus0 (amount=46)
workload  | 2026/02/09 08:01:14.217470 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:14.228208   [transfer] OK: f1rnv6rjx5bk -> f1wskhhrucal via lotus0 (amount=75)
workload  | 2026/02/09 08:01:14.228244 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:01:14.228247   [chain-monitor] sub-check: peer-count
workload  | 2026/02/09 08:01:14.229220 [engine] running: DoGasWar
workload  | 2026/02/09 08:01:14.254023   [gas-war] nonce=25: Tx_A(low)=true, Tx_B(high)=true
workload  | 2026/02/09 08:01:14.254049 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:14.265194   [transfer] OK: f1o53fun7vwx -> f1y5q7xsurls via lotus1 (amount=85)
workload  | 2026/02/09 08:01:14.265240 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:01:14.265244   [chain-monitor] sub-check: head-comparison
workload  | 2026/02/09 08:01:14.266835 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:14.279443   [transfer] OK: f1rsodjjdbpt -> f1ivbhx5b6b7 via lotus1 (amount=47)
workload  | 2026/02/09 08:01:14.279502 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:01:14.279506   [chain-monitor] sub-check: peer-count
workload  | 2026/02/09 08:01:14.280462 [engine] running: DoHeavyCompute
workload  | 2026/02/09 08:01:14.281130 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:14.294383   [transfer] OK: f1qdhpycyvku -> f1r575s5dvmd via lotus1 (amount=78)
workload  | 2026/02/09 08:01:14.294422 [engine] running: DoGasWar
workload  | 2026/02/09 08:01:14.294428 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:14.305374   [transfer] OK: f1hw6xtkmlgs -> f1l634z5ad6q via lotus1 (amount=3)
workload  | 2026/02/09 08:01:14.305412 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:01:14.305415   [chain-monitor] sub-check: height-progression
workload  | 2026/02/09 08:01:14.306945 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:14.318446   [transfer] OK: f127dklytv65 -> f1gnz6w7dsqk via lotus0 (amount=96)
workload  | 2026/02/09 08:01:14.318485 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:14.331403   [transfer] OK: f1qhdlq6ei5u -> f1l7nps5ktgo via lotus1 (amount=82)
workload  | 2026/02/09 08:01:14.331447 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:01:14.331451   [chain-monitor] sub-check: tipset-consensus
workload  | 2026/02/09 08:01:14.333083 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:14.343804   [transfer] OK: f1r7vws6kh24 -> f1fsacurhura via lotus0 (amount=10)
workload  | 2026/02/09 08:01:14.343860 [engine] running: DoHeavyCompute
workload  | 2026/02/09 08:01:14.344627 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:14.357489   [transfer] OK: f1yugftfwwbm -> f14jr2mcshye via lotus1 (amount=22)
workload  | 2026/02/09 08:01:14.357547 [engine] running: DoHeavyCompute
workload  | 2026/02/09 08:01:14.360720 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:14.372098   [transfer] OK: f1lydtq2ilah -> f1l7nps5ktgo via lotus0 (amount=67)
workload  | 2026/02/09 08:01:14.372147 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:14.384345   [transfer] OK: f1oxojfd2gpe -> f1asvm4a5qrg via lotus1 (amount=62)
workload  | 2026/02/09 08:01:14.384385 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:14.396267   [transfer] OK: f1cgdgflicdo -> f16nmbfj2ptz via lotus0 (amount=79)
workload  | 2026/02/09 08:01:14.396307 [engine] running: DoGasWar
workload  | 2026/02/09 08:01:14.419804   [gas-war] nonce=28: Tx_A(low)=true, Tx_B(high)=true
workload  | 2026/02/09 08:01:14.419830 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:14.431199   [transfer] OK: f1czyn7eukzr -> f1fsacurhura via lotus1 (amount=53)
workload  | 2026/02/09 08:01:14.431241 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:14.441888   [transfer] OK: f1wcsq62nkli -> f1az374pxi7x via lotus1 (amount=16)
workload  | 2026/02/09 08:01:14.441930 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:14.453043   [transfer] OK: f1f6onkwyaal -> f1oz2nzwy3tp via lotus0 (amount=91)
workload  | 2026/02/09 08:01:14.453083 [engine] running: DoAdversarial
workload  | 2026/02/09 08:01:14.453087   [adversarial] sub-action: nonce-race
workload  | 2026/02/09 08:01:14.464397 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:14.477464   [transfer] OK: f17eqdofifgy -> f1rsodjjdbpt via lotus0 (amount=69)
workload  | 2026/02/09 08:01:14.477501 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:14.490280   [transfer] OK: f1mzlkmt4gfa -> f1bynsbjxy23 via lotus0 (amount=15)
workload  | 2026/02/09 08:01:14.490320 [engine] running: DoSharedState
workload  | 2026/02/09 08:01:14.491732   [shared-state] SKIP: chain height 14 < min 20
workload  | 2026/02/09 08:01:14.491754 [engine] running: DoGasWar
workload  | 2026/02/09 08:01:14.514649   [gas-war] nonce=25: Tx_A(low)=true, Tx_B(high)=true
workload  | 2026/02/09 08:01:14.514674 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:01:14.514677   [chain-monitor] sub-check: peer-count
workload  | 2026/02/09 08:01:14.515788 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:14.527355   [transfer] OK: f1cfbknwdr4c -> f127zz7oxmqq via lotus0 (amount=30)
workload  | 2026/02/09 08:01:14.527397 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:14.539183   [transfer] OK: f1piose5iapd -> f1asvm4a5qrg via lotus1 (amount=26)
workload  | 2026/02/09 08:01:14.539219 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:01:14.539223   [chain-monitor] sub-check: head-comparison
workload  | 2026/02/09 08:01:14.540853 [engine] running: DoAdversarial
workload  | 2026/02/09 08:01:14.540871   [adversarial] sub-action: invalid-sig
workload  | 2026/02/09 08:01:14.541705 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:01:14.541719   [chain-monitor] sub-check: tipset-consensus
workload  | 2026/02/09 08:01:14.543031 [engine] running: DoAdversarial
workload  | 2026/02/09 08:01:14.543048   [adversarial] sub-action: invalid-sig
workload  | 2026/02/09 08:01:14.543773 [engine] running: DoGasWar
workload  | 2026/02/09 08:01:14.567449   [gas-war] nonce=24: Tx_A(low)=true, Tx_B(high)=true
workload  | 2026/02/09 08:01:14.567473 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:14.578646   [transfer] OK: f1vz54nfxgim -> f1nhy6hem3iz via lotus0 (amount=30)
workload  | 2026/02/09 08:01:14.578688 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:14.589645   [transfer] OK: f13tdoyyrliz -> f1ym4b5i4ksq via lotus1 (amount=61)
workload  | 2026/02/09 08:01:14.589699 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:14.601384   [transfer] OK: f1juztkfgezb -> f1u54o4rl5cp via lotus1 (amount=64)
workload  | 2026/02/09 08:01:14.601433 [engine] running: DoAdversarial
workload  | 2026/02/09 08:01:14.601436   [adversarial] sub-action: invalid-sig
workload  | 2026/02/09 08:01:14.602463 [engine] running: DoGasWar
workload  | 2026/02/09 08:01:14.625322   [gas-war] nonce=30: Tx_A(low)=true, Tx_B(high)=true
workload  | 2026/02/09 08:01:14.625346 [engine] running: DoAdversarial
workload  | 2026/02/09 08:01:14.625350   [adversarial] sub-action: double-spend
workload  | 2026/02/09 08:01:14.637028 [adversarial] double-spend: nodeA=lotus0 err=<nil>, nodeB=lotus1 err=<nil>
workload  | 2026/02/09 08:01:14.637135 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:14.637144 [engine] running: DoGasWar
workload  | 2026/02/09 08:01:14.663464   [gas-war] nonce=27: Tx_A(low)=true, Tx_B(high)=true
workload  | 2026/02/09 08:01:14.663489 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:14.678231   [transfer] OK: f1mzlkmt4gfa -> f1hw6xtkmlgs via lotus0 (amount=77)
workload  | 2026/02/09 08:01:14.678459 [engine] running: DoGasWar
workload  | 2026/02/09 08:01:14.702522   [gas-war] nonce=25: Tx_A(low)=true, Tx_B(high)=true
workload  | 2026/02/09 08:01:14.702545 [engine] running: DoGasWar
workload  | 2026/02/09 08:01:14.727260   [gas-war] nonce=25: Tx_A(low)=true, Tx_B(high)=true
workload  | 2026/02/09 08:01:14.727488 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:01:14.727497   [chain-monitor] sub-check: tipset-consensus
workload  | 2026/02/09 08:01:14.729201 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:01:14.729214   [chain-monitor] sub-check: head-comparison
workload  | 2026/02/09 08:01:14.730665 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:14.744315   [transfer] OK: f1nsc5amrpwg -> f1nhy6hem3iz via lotus0 (amount=91)
workload  | 2026/02/09 08:01:14.744556 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:14.755512   [transfer] OK: f1clgic34yde -> f1nhy6hem3iz via lotus1 (amount=29)
workload  | 2026/02/09 08:01:14.755547 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:14.767042   [transfer] OK: f1ctirjdzzaa -> f1ktkvh45edz via lotus1 (amount=19)
workload  | 2026/02/09 08:01:14.767078 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:14.779533   [transfer] OK: f1wskhhrucal -> f1o6clpfzcbn via lotus0 (amount=14)
workload  | 2026/02/09 08:01:14.780704 [engine] running: DoGasWar
workload  | 2026/02/09 08:01:14.802317   [gas-war] nonce=27: Tx_A(low)=true, Tx_B(high)=true
workload  | 2026/02/09 08:01:14.802337 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:01:14.802341   [chain-monitor] sub-check: tipset-consensus
workload  | 2026/02/09 08:01:14.804832 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:01:14.804844   [chain-monitor] sub-check: tipset-consensus
workload  | 2026/02/09 08:01:14.806195 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:14.819508   [transfer] OK: f1clgic34yde -> f1bynsbjxy23 via lotus1 (amount=95)
workload  | 2026/02/09 08:01:14.819543 [engine] running: DoAdversarial
workload  | 2026/02/09 08:01:14.819546   [adversarial] sub-action: double-spend
workload  | 2026/02/09 08:01:14.851486 [adversarial] double-spend: nodeA=lotus0 err=<nil>, nodeB=lotus1 err=<nil>
workload  | 2026/02/09 08:01:14.851745 [engine] running: DoGasWar
workload  | 2026/02/09 08:01:14.874541   [gas-war] nonce=37: Tx_A(low)=true, Tx_B(high)=true
workload  | 2026/02/09 08:01:14.874646 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:14.887230   [transfer] OK: f1gul4eus6aw -> f1ghkq5hbzjb via lotus1 (amount=95)
workload  | 2026/02/09 08:01:14.887271 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:14.903019   [transfer] OK: f1tnqbyjjeky -> f1qhdlq6ei5u via lotus1 (amount=23)
workload  | 2026/02/09 08:01:14.903055 [engine] running: DoAdversarial
workload  | 2026/02/09 08:01:14.903059   [adversarial] sub-action: nonce-race
workload  | 2026/02/09 08:01:14.933812 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:14.944990   [transfer] OK: f1r7vws6kh24 -> f1mzlkmt4gfa via lotus0 (amount=18)
workload  | 2026/02/09 08:01:14.945032 [engine] running: DoAdversarial
workload  | 2026/02/09 08:01:14.945035   [adversarial] sub-action: nonce-race
