lotus0  | lotus0: Fetching drand chain info from drand0...
lotus0  | 2026-02-09T07:59:29.481Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:29.501Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:29.522Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:29.542Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:29.562Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:29.583Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:29.603Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:29.624Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:29.645Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:29.666Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:29.686Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | ./scripts/start-lotus.sh: line 92: /forest0/forest0-ipv4addr: No such file or directory
lotus0  | attempt 10...
lotus0  | 2026-02-09T07:59:29.707Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:29.727Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:29.748Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:29.762Z	WARN	rpc	go-jsonrpc@v0.9.0/handler.go:425	error in RPC call to 'Filecoin.StateMinerInfo': failed to load miner actor:
lotus0  |     github.com/filecoin-project/lotus/node/impl/full.(*StateModule).StateMinerInfo
lotus0  |         node/impl/full/state.go:172
lotus0  |   - GetActor called on undefined address
lotus0  | ERROR: getting miner info: failed to load miner actor: GetActor called on undefined address
lotus0  | 
lotus0  | 2026-02-09T07:59:29.769Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:29.789Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:29.809Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:29.830Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:29.850Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:29.871Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:29.891Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:29.912Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:29.932Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:29.952Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:29.973Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:29.993Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:30.013Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:30.034Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:30.054Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:30.075Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:30.096Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:30.116Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:30.137Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:30.157Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:30.177Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:30.198Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:30.218Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:30.239Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:30.259Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:30.279Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:30.300Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:30.321Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:30.342Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:30.362Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:30.382Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:30.403Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:30.423Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:30.444Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:30.464Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:30.485Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:30.505Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:30.526Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:30.546Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:30.566Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:30.587Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:30.607Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:30.628Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:30.648Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:30.668Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:30.688Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:30.709Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:30.730Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:30.750Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:30.771Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:30.791Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:30.812Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:30.833Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:30.854Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:30.874Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:30.894Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:30.915Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:30.935Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:30.956Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:30.976Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:30.997Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:31.018Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:31.038Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:31.060Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:31.080Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:31.101Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:31.121Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:31.142Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:31.162Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:31.182Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:31.203Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:31.223Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:31.243Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:31.264Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:31.284Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:31.305Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:31.325Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:31.345Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:31.366Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:31.386Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:31.409Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:31.429Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:31.450Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:31.472Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:31.492Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:31.513Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:31.534Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:31.554Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:31.575Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:31.595Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:31.616Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:31.636Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:31.657Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:31.677Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:31.697Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:31.718Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:31.738Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:31.759Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | ERROR: reached  attempts.
lotus0  | lotus0: completed startup
lotus0  | 2026-02-09T07:59:31.779Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:31.800Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:31.820Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:31.841Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:31.862Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:31.882Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:31.903Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:31.924Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:31.944Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:31.964Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:31.985Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:32.006Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:32.026Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:32.046Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:32.067Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:32.087Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:32.108Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:32.128Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:32.148Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:32.169Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:32.189Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:32.210Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:32.231Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:32.252Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:32.272Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:32.292Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:32.313Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:32.334Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:32.354Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:32.375Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:32.395Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:32.416Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:32.436Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:32.457Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:32.477Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:32.498Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:32.518Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:32.538Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:32.559Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:32.579Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:32.599Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:32.620Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:32.641Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:32.662Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:32.682Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:32.703Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:32.724Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:32.744Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:32.765Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:32.786Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:32.807Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:32.808Z	INFO	messagepool	messagepool/selection.go:232	message selection done	{"took": 0.00038034}
lotus0  | 2026-02-09T07:59:32.828Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:32.850Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:32.871Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:32.892Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:32.931Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:32.957Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:32.978Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:32.998Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:33.019Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:33.040Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:33.060Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:33.074Z	INFO	chain	chain/sync.go:646	block validation	{"took": 0.230547617, "height": "1", "age": 34.074215644}
lotus0  | 2026-02-09T07:59:33.075Z	INFO	chainstore	store/store.go:685	New heaviest tipset! [bafy2bzaceclzy237ld6vguwtzmjyobxrf6fvlzculhn4yxrwxrbohjbs45fko] (height=1)
lotus0  | 2026-02-09T07:59:33.079Z	WARN	sub	sub/incoming.go:110	received block with large delay from miner	{"block": "bafy2bzaceclzy237ld6vguwtzmjyobxrf6fvlzculhn4yxrwxrbohjbs45fko", "delay": 34, "miner": "t01000"}
lotus0  | 2026-02-09T07:59:33.080Z	INFO	chain	chain/sync_manager.go:222	selected initial sync target: [bafy2bzaceclzy237ld6vguwtzmjyobxrf6fvlzculhn4yxrwxrbohjbs45fko]
lotus0  | 2026-02-09T07:59:33.080Z	INFO	chain	chain/sync_manager.go:318	worker 0 syncing in [bafy2bzaceclzy237ld6vguwtzmjyobxrf6fvlzculhn4yxrwxrbohjbs45fko]
